"","category","group","likelihood","subtotal","prob"
"1","Total population","Total","Very likely",1402961,0.198682287710996
"2","Total population","Total","Somewhat likely",1496819,0.211974119885931
"3","Total population","Total","Not very likely",2324726,0.329219329675759
"4","Total population","Total","Not likely at all",1503847,0.212969399952898
"5","Total population","Total","Did not report",332976,0.0471548627744154
"6","Months behind on rental payments","Less than 1 month","Very likely",29085,0.0341502304861697
"7","Months behind on rental payments","Less than 1 month","Somewhat likely",23308,0.0273671504958447
"8","Months behind on rental payments","Less than 1 month","Not very likely",322158,0.378262676739331
"9","Months behind on rental payments","Less than 1 month","Not likely at all",433617,0.509132559488445
"10","Months behind on rental payments","Less than 1 month","Did not report",43511,0.0510885569428822
"11","Months behind on rental payments","1 month","Very likely",184856,0.0946868494812241
"12","Months behind on rental payments","1 month","Somewhat likely",479575,0.24564767083545
"13","Months behind on rental payments","1 month","Not very likely",797202,0.408342416692619
"14","Months behind on rental payments","1 month","Not likely at all",481303,0.246532786146306
"15","Months behind on rental payments","1 month","Did not report",9352,0.00479027684440001
"16","Months behind on rental payments","2 months","Very likely",201895,0.159761941689799
"17","Months behind on rental payments","2 months","Somewhat likely",418909,0.331487729915709
"18","Months behind on rental payments","2 months","Not very likely",356059,0.281753769019185
"19","Months behind on rental payments","2 months","Not likely at all",286862,0.226997350687334
"20","Months behind on rental payments","2 months","Did not report",NA,NA
"21","Months behind on rental payments","3 months","Very likely",183475,0.280292521662613
"22","Months behind on rental payments","3 months","Somewhat likely",190008,0.290272906151082
"23","Months behind on rental payments","3 months","Not very likely",231663,0.353908742040747
"24","Months behind on rental payments","3 months","Not likely at all",49438,0.0755258301455581
"25","Months behind on rental payments","3 months","Did not report",NA,NA
"26","Months behind on rental payments","4 months","Very likely",149045,0.310189241556139
"27","Months behind on rental payments","4 months","Somewhat likely",62155,0.129355646341184
"28","Months behind on rental payments","4 months","Not very likely",220426,0.45874584024458
"29","Months behind on rental payments","4 months","Not likely at all",48871,0.101709271858097
"30","Months behind on rental payments","4 months","Did not report",NA,NA
"31","Months behind on rental payments","5 months","Very likely",13254,0.0519489681933094
"32","Months behind on rental payments","5 months","Somewhat likely",66221,0.259552785780077
"33","Months behind on rental payments","5 months","Not very likely",172958,0.677907774315558
"34","Months behind on rental payments","5 months","Not likely at all",2701,0.0105865522174535
"35","Months behind on rental payments","5 months","Did not report",NA,NA
"36","Months behind on rental payments","6 months","Very likely",199133,0.721519904634571
"37","Months behind on rental payments","6 months","Somewhat likely",17667,0.0640129569442482
"38","Months behind on rental payments","6 months","Not very likely",52115,0.188828621223156
"39","Months behind on rental payments","6 months","Not likely at all",7075,0.0256348938914675
"40","Months behind on rental payments","6 months","Did not report",NA,NA
"41","Months behind on rental payments","7 months","Very likely",6845,0.189344693092861
"42","Months behind on rental payments","7 months","Somewhat likely",24371,0.67414456031645
"43","Months behind on rental payments","7 months","Not very likely",3901,0.107908494924068
"44","Months behind on rental payments","7 months","Not likely at all",1033,0.0285745899145252
"45","Months behind on rental payments","7 months","Did not report",NA,NA
"46","Months behind on rental payments","8 months or more","Very likely",424179,0.558440344507082
"47","Months behind on rental payments","8 months or more","Somewhat likely",180355,0.237441052795105
"48","Months behind on rental payments","8 months or more","Not very likely",125968,0.165839452959406
"49","Months behind on rental payments","8 months or more","Not likely at all",29076,0.0382791497384074
"50","Months behind on rental payments","8 months or more","Did not report",NA,NA
"51","Months behind on rental payments","Did not report","Very likely",11194,0.0210531067155912
"52","Months behind on rental payments","Did not report","Somewhat likely",34249,0.0644137798733504
"53","Months behind on rental payments","Did not report","Not very likely",42276,0.0795105538242214
"54","Months behind on rental payments","Did not report","Not likely at all",163871,0.308200254653444
"55","Months behind on rental payments","Did not report","Did not report",280113,0.526822304933393
"56","Household rental assistance through state or local government","Applied and received assistance","Very likely",139843,0.173151881054738
"57","Household rental assistance through state or local government","Applied and received assistance","Somewhat likely",302076,0.374026784476098
"58","Household rental assistance through state or local government","Applied and received assistance","Not very likely",218985,0.271144531172613
"59","Household rental assistance through state or local government","Applied and received assistance","Not likely at all",146728,0.181676803296551
"60","Household rental assistance through state or local government","Applied and received assistance","Did not report",NA,NA
"61","Household rental assistance through state or local government","Applied for assistance and waiting for response","Very likely",512717,0.404116061878861
"62","Household rental assistance through state or local government","Applied for assistance and waiting for response","Somewhat likely",338620,0.266895345528664
"63","Household rental assistance through state or local government","Applied for assistance and waiting for response","Not very likely",348153,0.274409117098343
"64","Household rental assistance through state or local government","Applied for assistance and waiting for response","Not likely at all",69248,0.054580263679549
"65","Household rental assistance through state or local government","Applied for assistance and waiting for response","Did not report",NA,NA
"66","Household rental assistance through state or local government","Applied for assistance and application was denied","Very likely",316107,0.351967959488394
"67","Household rental assistance through state or local government","Applied for assistance and application was denied","Somewhat likely",247565,0.275650168742686
